Autodrive, Distance measured, Angle measured, Desired Angle, Steering Error, Actuator speed, Forward, Reverse
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.530548,0.273498,0.000000,-0.273498,74.664833,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.286072,0.147470,0.000000,-0.147470,40.259308,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.530548,0.273498,0.000000,-0.273498,74.664833,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.530548,0.273498,0.000000,-0.273498,74.664833,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.530548,0.273498,0.000000,-0.273498,74.664833,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.326813,0.168472,0.000000,-0.168472,45.992847,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.571289,0.294500,0.000000,-0.294500,80.398369,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.530548,0.273498,0.000000,-0.273498,74.664833,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.286072,0.147470,0.000000,-0.147470,40.259308,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.245331,0.126468,0.000000,-0.126468,34.525772,1,0
0,0.326813,0.168472,0.000000,-0.168472,45.992847,1,0
0,0.571289,0.294500,0.000000,-0.294500,80.398369,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.571289,0.294500,0.000000,-0.294500,80.398369,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.326813,0.168472,0.000000,-0.168472,45.992847,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.326813,0.168472,0.000000,-0.168472,45.992847,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.286072,0.147470,0.000000,-0.147470,40.259308,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.530548,0.273498,0.000000,-0.273498,74.664833,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.530548,0.273498,0.000000,-0.273498,74.664833,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.286072,0.147470,0.000000,-0.147470,40.259308,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.286072,0.147470,0.000000,-0.147470,40.259308,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.326813,0.168472,0.000000,-0.168472,45.992847,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.286072,0.147470,0.000000,-0.147470,40.259308,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.326813,0.168472,0.000000,-0.168472,45.992847,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.204590,0.105466,0.000000,-0.105466,28.792236,1,0
0,0.326813,0.168472,0.000000,-0.168472,45.992847,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.286072,0.147470,0.000000,-0.147470,40.259308,1,0
0,0.326813,0.168472,0.000000,-0.168472,45.992847,1,0
0,0.326813,0.168472,0.000000,-0.168472,45.992847,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.326813,0.168472,0.000000,-0.168472,45.992847,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.286072,0.147470,0.000000,-0.147470,40.259308,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.326813,0.168472,0.000000,-0.168472,45.992847,1,0
0,0.286072,0.147470,0.000000,-0.147470,40.259308,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.286072,0.147470,0.000000,-0.147470,40.259308,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.286072,0.147470,0.000000,-0.147470,40.259308,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.326813,0.168472,0.000000,-0.168472,45.992847,1,0
0,0.286072,0.147470,0.000000,-0.147470,40.259308,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.286072,0.147470,0.000000,-0.147470,40.259308,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.326813,0.168472,0.000000,-0.168472,45.992847,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.286072,0.147470,0.000000,-0.147470,40.259308,1,0
0,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.571289,0.294500,0.000000,-0.294500,80.398369,1,0
0,0.530548,0.273498,0.000000,-0.273498,74.664833,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.286072,0.147470,0.000000,-0.147470,40.259308,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.204590,0.105466,0.000000,-0.105466,28.792236,1,0
0,0.734253,0.378507,0.000000,-0.378507,103.332512,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.245331,0.126468,0.000000,-0.126468,34.525772,1,0
0,0.571289,0.294500,0.000000,-0.294500,80.398369,1,0
0,0.612030,0.315501,0.000000,-0.315501,86.131905,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.204590,0.105466,0.000000,-0.105466,28.792236,1,0
0,0.530548,0.273498,0.000000,-0.273498,74.664833,1,0
0,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,-0.039856,-0.020546,0.000000,0.020546,0.000000,0,1
0,0.326813,0.168472,0.000000,-0.168472,45.992847,1,0
0,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
0,0.326813,0.168472,0.000000,-0.168472,45.992847,1,0
0,0.204590,0.105466,0.000000,-0.105466,28.792236,1,0
0,0.326813,0.168472,0.000000,-0.168472,45.992847,1,0
1,0.489807,0.252496,0.000000,-0.252496,68.931297,1,0
1,0.612030,0.315501,0.000000,-0.315501,86.131905,1,0
1,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
1,0.571289,0.294500,0.000000,-0.294500,80.398369,1,0
1,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
1,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
1,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
1,0.326813,0.168472,0.000000,-0.168472,45.992847,1,0
1,0.449066,0.231494,0.000000,-0.231494,63.197754,1,0
1,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
1,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
1,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
1,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
1,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
1,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
1,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
1,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
1,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
1,0.367584,0.189490,0.000000,-0.189490,51.730679,1,0
1,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
1,0.408325,0.210492,0.000000,-0.210492,57.464218,1,0
1,0.408325,0.210492,8.753973,8.543482,2332.370361,0,1
1,0.408325,0.210492,8.753973,8.543482,2332.370361,0,1
1,0.408325,0.210492,8.753973,8.543482,2332.370361,0,1
1,0.408325,0.210492,8.753973,8.543482,2332.370361,0,1
1,0.489807,0.252496,8.753973,8.501477,2320.903320,0,1
1,0.449066,0.231494,8.753973,8.522479,2326.636963,0,1
1,0.612030,0.315501,8.753973,8.438472,2303.702637,0,1
1,0.571289,0.294500,8.753973,8.459474,2309.436279,0,1
1,0.937988,0.483533,8.753973,8.270440,2257.830078,0,1
1,1.019470,0.525537,8.753973,8.228436,2246.363037,0,1
1,1.304688,0.672566,8.753973,8.081407,2206.224121,0,1
1,1.589905,0.819596,8.753973,7.934377,2166.084961,0,1
1,1.875092,0.966610,8.753973,7.787363,2125.950195,0,1
1,2.119568,1.092637,8.753973,7.661336,2091.544678,0,1
1,2.323273,1.197647,8.753973,7.556326,2062.876953,0,1
1,2.812225,1.449702,8.753973,7.304271,1994.065918,0,1
1,3.260406,1.680740,8.753973,7.073234,1930.992798,0,1
1,3.545593,1.827753,8.753973,6.926220,1890.858032,0,1
1,4.238251,2.184818,8.753973,6.569155,1793.379272,0,1
1,4.523468,2.331848,8.753973,6.422125,1753.240234,0,1
1,5.256866,2.709915,8.790809,6.080894,1660.084106,0,1
1,5.786530,2.982956,8.790809,5.807853,1585.543823,0,1
1,6.356934,3.276999,8.790809,5.513809,1505.270020,0,1
1,6.886627,3.550056,8.790809,5.240752,1430.725464,0,1
1,7.457031,3.844100,8.790809,4.946709,1350.451660,0,1
1,8.068176,4.159145,8.790809,4.631664,1264.444214,0,1
1,8.394135,4.327177,8.790809,4.463632,1218.571533,0,1
1,9.046051,4.663239,8.790809,4.127569,1126.826416,0,1
1,10.268372,5.293345,8.790809,3.497463,954.807434,0,1
1,9.860931,5.083310,8.790809,3.707499,1012.147095,0,1
